Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    var             reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    nomVar          reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    proc            reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    comBloque       reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    comLinea        reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    si              reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    mientras        reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    pin             reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    adel            reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    atras           reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    izq             reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    der             reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    stop            reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    esp             reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)
    end             reduce using rule 4 (LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .)


state 138

    (25) FUNC -> proc nomVar parAb PARAM parCerr corchAb . CUERPO corchCerr finLinea
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    corchCerr       reduce using rule 59 (EMPTY -> .)

    CUERPO                         shift and go to state 145
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    MIENTRAS                       shift and go to state 14
    PIN                            shift and go to state 15
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 139

    (26) FUNC -> proc nomVar parAb PARAM parCerr dosPuntos . TIPODATO corchAb CUERPO corchCerr finLinea
    (30) TIPODATO -> . palResInt
    (31) TIPODATO -> . palResString
    (32) TIPODATO -> . palResFloat
    (33) TIPODATO -> . palResBool

    palResInt       shift and go to state 102
    palResString    shift and go to state 103
    palResFloat     shift and go to state 104
    palResBool      shift and go to state 105

    TIPODATO                       shift and go to state 146

state 140

    (27) PARAM -> TIPODATO dosPuntos nomVar .
    (28) PARAM -> TIPODATO dosPuntos nomVar . coma PARAM

    parCerr         reduce using rule 27 (PARAM -> TIPODATO dosPuntos nomVar .)
    coma            shift and go to state 147


state 141

    (36) SI -> si parAb COMPARACION parCerr entonces corchAb . CUERPO corchCerr finLinea
    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb . CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    corchCerr       reduce using rule 59 (EMPTY -> .)

    CUERPO                         shift and go to state 148
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    MIENTRAS                       shift and go to state 14
    PIN                            shift and go to state 15
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 142

    (38) MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO . corchCerr sino finLinea

    corchCerr       shift and go to state 149


state 143

    (50) PIN -> pin parAb pinEnt dosPuntos nomVar parCerr . finLinea

    finLinea        shift and go to state 150


state 144

    (51) PIN -> pin parAb pinSal dosPuntos nomVar parCerr . finLinea

    finLinea        shift and go to state 151


state 145

    (25) FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO . corchCerr finLinea

    corchCerr       shift and go to state 152


state 146

    (26) FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO . corchAb CUERPO corchCerr finLinea

    corchAb         shift and go to state 153


state 147

    (28) PARAM -> TIPODATO dosPuntos nomVar coma . PARAM
    (27) PARAM -> . TIPODATO dosPuntos nomVar
    (28) PARAM -> . TIPODATO dosPuntos nomVar coma PARAM
    (29) PARAM -> . EMPTY
    (30) TIPODATO -> . palResInt
    (31) TIPODATO -> . palResString
    (32) TIPODATO -> . palResFloat
    (33) TIPODATO -> . palResBool
    (59) EMPTY -> .

    palResInt       shift and go to state 102
    palResString    shift and go to state 103
    palResFloat     shift and go to state 104
    palResBool      shift and go to state 105
    parCerr         reduce using rule 59 (EMPTY -> .)

    TIPODATO                       shift and go to state 100
    PARAM                          shift and go to state 154
    EMPTY                          shift and go to state 101

state 148

    (36) SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO . corchCerr finLinea
    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO . corchCerr sino corchAb CUERPO corchCerr finLinea

    corchCerr       shift and go to state 155


state 149

    (38) MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr . sino finLinea

    sino            shift and go to state 156


state 150

    (50) PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .

    var             reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    nomVar          reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    proc            reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    comBloque       reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    comLinea        reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    si              reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    mientras        reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    pin             reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    adel            reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    atras           reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    izq             reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    der             reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    stop            reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    esp             reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    end             reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)
    corchCerr       reduce using rule 50 (PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea .)


state 151

    (51) PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .

    var             reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    nomVar          reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    proc            reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    comBloque       reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    comLinea        reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    si              reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    mientras        reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    pin             reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    adel            reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    atras           reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    izq             reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    der             reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    stop            reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    esp             reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    end             reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)
    corchCerr       reduce using rule 51 (PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea .)


state 152

    (25) FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr . finLinea

    finLinea        shift and go to state 157


state 153

    (26) FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb . CUERPO corchCerr finLinea
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    corchCerr       reduce using rule 59 (EMPTY -> .)

    CUERPO                         shift and go to state 158
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    MIENTRAS                       shift and go to state 14
    PIN                            shift and go to state 15
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 154

    (28) PARAM -> TIPODATO dosPuntos nomVar coma PARAM .

    parCerr         reduce using rule 28 (PARAM -> TIPODATO dosPuntos nomVar coma PARAM .)


state 155

    (36) SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr . finLinea
    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr . sino corchAb CUERPO corchCerr finLinea

    finLinea        shift and go to state 159
    sino            shift and go to state 160


state 156

    (38) MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino . finLinea

    finLinea        shift and go to state 161


state 157

    (25) FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .

    var             reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    nomVar          reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    proc            reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    comBloque       reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    comLinea        reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    si              reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    mientras        reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    pin             reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    adel            reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    atras           reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    izq             reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    der             reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    stop            reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    esp             reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    end             reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)
    corchCerr       reduce using rule 25 (FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea .)


state 158

    (26) FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO . corchCerr finLinea

    corchCerr       shift and go to state 162


state 159

    (36) SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .

    var             reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    nomVar          reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    proc            reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    comBloque       reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    comLinea        reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    si              reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    mientras        reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    pin             reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    adel            reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    atras           reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    izq             reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    der             reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    stop            reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    esp             reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    end             reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)
    corchCerr       reduce using rule 36 (SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea .)


state 160

    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino . corchAb CUERPO corchCerr finLinea

    corchAb         shift and go to state 163


state 161

    (38) MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .

    var             reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    nomVar          reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    proc            reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    comBloque       reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    comLinea        reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    si              reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    mientras        reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    pin             reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    adel            reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    atras           reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    izq             reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    der             reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    stop            reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    esp             reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    end             reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)
    corchCerr       reduce using rule 38 (MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea .)


state 162

    (26) FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr . finLinea

    finLinea        shift and go to state 164


state 163

    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb . CUERPO corchCerr finLinea
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    corchCerr       reduce using rule 59 (EMPTY -> .)

    CUERPO                         shift and go to state 165
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    MIENTRAS                       shift and go to state 14
    PIN                            shift and go to state 15
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 164

    (26) FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .

    var             reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    nomVar          reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    proc            reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    comBloque       reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    comLinea        reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    si              reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
